DC,PUE,Timestamp
Bjumper Lab,2.3,01/11/2021
Bjumper Lab,2.35,02/11/2021
Bjumper Lab,2.34,03/11/2021
Bjumper Lab,2.36,04/11/2021
Bjumper Lab,2.25,05/11/2021
Bjumper Lab,2.25,06/11/2021
Bjumper Lab,2.24,07/11/2021
Bjumper Lab,2.23,08/11/2021
Bjumper Lab,2.15,09/11/2021
Bjumper Lab,2.14,10/11/2021
Bjumper Lab,2.14,11/11/2021
Bjumper Lab,2.14,12/11/2021
Bjumper Lab,2.14,13/11/2021
Bjumper Lab,2.13,14/11/2021
Bjumper Lab,2.15,15/11/2021
Bjumper Lab,2.1,16/11/2021
Bjumper Lab,2.05,17/11/2021
Bjumper Lab,2.01,18/11/2021
Bjumper Lab,1.95,19/11/2021
Bjumper Lab,1.96,20/11/2021
Bjumper Lab,1.97,21/11/2021
Bjumper Lab,1.95,22/11/2021
Bjumper Lab,1.92,23/11/2021
Bjumper Lab,1.95,24/11/2021
Bjumper Lab,1.96,25/11/2021
Bjumper Lab,1.95,26/11/2021
Bjumper Lab,1.95,27/11/2021
Bjumper Lab,1.95,28/11/2021
Bjumper Lab,1.95,29/11/2021
Bjumper Lab,1.95,30/11/2021
Bjumper Lab,1.92,01/12/2021
Bjumper Lab,1.8,02/12/2021
Bjumper Lab,1.8,03/12/2021
Bjumper Lab,1.81,04/12/2021
Bjumper Lab,1.82,05/12/2021
Bjumper Lab,1.83,06/12/2021
Bjumper Lab,1.81,07/12/2021
Bjumper Lab,1.84,08/12/2021
Bjumper Lab,1.84,09/12/2021
Bjumper Lab,1.83,10/12/2021
Bjumper Lab,1.82,11/12/2021
Bjumper Lab,1.84,12/12/2021
Bjumper Lab,1.83,13/12/2021
Bjumper Lab,1.81,14/12/2021
Bjumper Lab,1.85,15/12/2021
Bjumper Lab,1.84,16/12/2021
Bjumper Lab,1.86,17/12/2021
Bjumper Lab,1.82,18/12/2021
Bjumper Lab,1.76,19/12/2021
Bjumper Lab,1.75,20/12/2021
Bjumper Lab,1.78,21/12/2021
Bjumper Lab,1.72,22/12/2021
Bjumper Lab,1.71,23/12/2021
Bjumper Lab,1.75,24/12/2021
Bjumper Lab,1.75,25/12/2021
Bjumper Lab,1.72,26/12/2021
Bjumper Lab,1.72,27/12/2021
Bjumper Lab,1.72,28/12/2021
Bjumper Lab,1.72,29/12/2021
Bjumper Lab,1.72,30/12/2021
Bjumper Lab,1.73,31/12/2021
Bjumper Lab,1.72,01/01/2022
Bjumper Lab,1.71,02/01/2022
Bjumper Lab,1.74,03/01/2022
Bjumper Lab,1.65,04/01/2022
Bjumper Lab,1.62,05/01/2022
Bjumper Lab,1.64,06/01/2022
Bjumper Lab,1.67,07/01/2022
Bjumper Lab,1.72,08/01/2022
Bjumper Lab,1.68,09/01/2022
Bjumper Lab,1.64,10/01/2022
Bjumper Lab,1.62,11/01/2022
Bjumper Lab,1.63,12/01/2022
Bjumper Lab,1.64,13/01/2022
Bjumper Lab,1.67,14/01/2022
Bjumper Lab,1.64,15/01/2022
Bjumper Lab,1.62,16/01/2022
Bjumper Lab,1.64,17/01/2022
Bjumper Lab,1.63,18/01/2022
Bjumper Lab,1.64,19/01/2022
Bjumper Lab,1.65,20/01/2022
Bjumper Lab,1.62,21/01/2022
Bjumper Lab,1.65,22/01/2022
Bjumper Lab,1.64,23/01/2022
Bjumper Lab,1.67,24/01/2022
Bjumper Lab,1.67,25/01/2022
Bjumper Lab,1.62,26/01/2022
Bjumper Lab,1.63,27/01/2022
Bjumper Lab,1.64,28/01/2022
Bjumper Lab,1.65,29/01/2022
Bjumper Lab,1.62,30/01/2022
